Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
-1.520e-02,-1.84,-1.82
-1.512e-02,-1.84,-1.82
-1.504e-02,-1.82,-1.82
-1.496e-02,-1.82,-1.8
-1.488e-02,-1.82,-1.8
-1.480e-02,-1.8,-1.8
-1.472e-02,-1.8,-1.78
-1.464e-02,-1.8,-1.78
-1.456e-02,-1.78,-1.78
-1.448e-02,-1.78,-1.76
-1.440e-02,-1.78,-1.76
-1.432e-02,-1.76,-1.76
-1.424e-02,-1.76,-1.76
-1.416e-02,-1.74,-1.74
-1.408e-02,-1.74,-1.74
-1.400e-02,-1.74,-1.72
-1.392e-02,-1.72,-1.72
-1.384e-02,-1.72,-1.7
-1.376e-02,-1.72,-1.7
-1.368e-02,-1.7,-1.68
-1.360e-02,-1.7,-1.68
-1.352e-02,-1.7,-1.66
-1.344e-02,-1.68,-1.66
-1.336e-02,-1.68,-1.66
-1.328e-02,-1.68,-1.66
-1.320e-02,-1.66,-1.64
-1.312e-02,-1.66,-1.64
-1.304e-02,-1.64,-1.64
-1.296e-02,-1.64,-1.62
-1.288e-02,-1.64,-1.62
-1.280e-02,-1.62,-1.62
-1.272e-02,-1.62,-1.6
-1.264e-02,-1.6,-1.6
-1.256e-02,-1.6,-1.58
-1.248e-02,-1.6,-1.58
-1.240e-02,-1.58,-1.56
-1.232e-02,-1.58,-1.56
-1.224e-02,-1.58,-1.56
-1.216e-02,-1.56,-1.54
-1.208e-02,-1.56,-1.54
-1.200e-02,-1.54,-1.54
-1.192e-02,-1.54,-1.52
-1.184e-02,-1.54,-1.52
-1.176e-02,-1.52,-1.5
-1.168e-02,-1.5,-1.5
-1.160e-02,-1.5,-1.48
-1.152e-02,-1.5,-1.48
-1.144e-02,-1.5,-1.48
-1.136e-02,-1.46,-1.46
-1.128e-02,-1.46,-1.46
-1.120e-02,-1.46,-1.44
-1.112e-02,-1.46,-1.44
-1.104e-02,-1.44,-1.44
-1.096e-02,-1.44,-1.42
-1.088e-02,-1.42,-1.42
-1.080e-02,-1.42,-1.4
-1.072e-02,-1.4,-1.4
-1.064e-02,-1.4,-1.4
-1.056e-02,-1.38,-1.38
-1.048e-02,-1.4,-1.36
-1.040e-02,-1.36,-1.36
-1.032e-02,-1.36,-1.34
-1.024e-02,-1.34,-1.34
-1.016e-02,-1.36,-1.34
-1.008e-02,-1.32,-1.34
-1.000e-02,-1.32,-1.3
-9.920e-03,-1.32,-1.3
-9.840e-03,-1.3,-1.3
-9.760e-03,-1.28,-1.28
-9.680e-03,-1.28,-1.28
-9.600e-03,-1.28,-1.26
-9.520e-03,-1.26,-1.26
-9.440e-03,-1.24,-1.26
-9.360e-03,-1.24,-1.24
-9.280e-03,-1.22,-1.24
-9.200e-03,-1.22,-1.22
-9.120e-03,-1.22,-1.2
-9.040e-03,-1.22,-1.2
-8.960e-03,-1.2,-1.2
-8.880e-03,-1.18,-1.2
-8.800e-03,-1.18,-1.18
-8.720e-03,-1.16,-1.16
-8.640e-03,-1.16,-1.14
-8.560e-03,-1.14,-1.14
-8.480e-03,-1.12,-1.14
-8.400e-03,-1.12,-1.12
-8.320e-03,-1.12,-1.12
-8.240e-03,-1.1,-1.1
-8.160e-03,-1.1,-1.1
-8.080e-03,-1.1,-1.08
-8.000e-03,-1.08,-1.08
-7.920e-03,-1.06,-1.06
-7.840e-03,-1.06,-1.06
-7.760e-03,-1.06,-1.04
-7.680e-03,-1.04,-1.04
-7.600e-03,-1.02,-1.02
-7.520e-03,-1.02,-1.02
-7.440e-03,-1,-1
-7.360e-03,-1,-1
-7.280e-03,-0.98,-0.98
-7.200e-03,-0.98,-0.98
-7.120e-03,-0.96,-0.96
-7.040e-03,-0.96,-0.96
-6.960e-03,-0.94,-0.94
-6.880e-03,-0.92,-0.94
-6.800e-03,-0.92,-0.92
-6.720e-03,-0.92,-0.92
-6.640e-03,-0.9,-0.92
-6.560e-03,-0.9,-0.88
-6.480e-03,-0.88,-0.9
-6.400e-03,-0.88,-0.88
-6.320e-03,-0.86,-0.88
-6.240e-03,-0.86,-0.84
-6.160e-03,-0.86,-0.84
-6.080e-03,-0.82,-0.82
-6.000e-03,-0.82,-0.82
-5.920e-03,-0.82,-0.8
-5.840e-03,-0.8,-0.8
-5.760e-03,-0.8,-0.78
-5.680e-03,-0.78,-0.78
-5.600e-03,-0.76,-0.76
-5.520e-03,-0.76,-0.76
-5.440e-03,-0.76,-0.74
-5.360e-03,-0.74,-0.74
-5.280e-03,-0.72,-0.74
-5.200e-03,-0.72,-0.72
-5.120e-03,-0.7,-0.7
-5.040e-03,-0.68,-0.68
-4.960e-03,-0.68,-0.68
-4.880e-03,-0.68,-0.68
-4.800e-03,-0.66,-0.66
-4.720e-03,-0.64,-0.64
-4.640e-03,-0.64,-0.64
-4.560e-03,-0.62,-0.62
-4.480e-03,-0.62,-0.62
-4.400e-03,-0.6,-0.6
-4.320e-03,-0.58,-0.6
-4.240e-03,-0.58,-0.58
-4.160e-03,-0.56,-0.58
-4.080e-03,-0.58,-0.56
-4.000e-03,-0.56,-0.56
-3.920e-03,-0.54,-0.54
-3.840e-03,-0.52,-0.54
-3.760e-03,-0.54,-0.52
-3.680e-03,-0.52,-0.5
-3.600e-03,-0.5,-0.5
-3.520e-03,-0.48,-0.48
-3.440e-03,-0.48,-0.48
-3.360e-03,-0.46,-0.46
-3.280e-03,-0.46,-0.44
-3.200e-03,-0.44,-0.44
-3.120e-03,-0.42,-0.44
-3.040e-03,-0.42,-0.42
-2.960e-03,-0.42,-0.4
-2.880e-03,-0.4,-0.4
-2.800e-03,-0.4,-0.38
-2.720e-03,-0.38,-0.38
-2.640e-03,-0.36,-0.36
-2.560e-03,-0.36,-0.36
-2.480e-03,-0.34,-0.36
-2.400e-03,-0.32,-0.34
-2.320e-03,-0.32,-0.32
-2.240e-03,-0.32,-0.32
-2.160e-03,-0.32,-0.3
-2.080e-03,-0.3,-0.28
-2.000e-03,-0.28,-0.3
-1.920e-03,-0.26,-0.26
-1.840e-03,-0.26,-0.24
-1.760e-03,-0.24,-0.24
-1.680e-03,-0.24,-0.24
-1.600e-03,-0.22,-0.22
-1.520e-03,-0.22,-0.22
-1.440e-03,-0.18,-0.2
-1.360e-03,-0.2,-0.18
-1.280e-03,-0.18,-0.2
-1.200e-03,-0.16,-0.18
-1.120e-03,-0.18,-0.16
-1.040e-03,-0.16,-0.14
-9.600e-04,-0.14,-0.14
-8.800e-04,-0.12,-0.14
-8.000e-04,-0.1,-0.12
-7.200e-04,-0.1,-0.1
-6.400e-04,-0.08,-0.1
-5.600e-04,-0.08,-0.08
-4.800e-04,-0.08,-0.06
-4.000e-04,-0.06,-0.06
-3.200e-04,-0.04,-0.04
-2.400e-04,-0.04,-0.02
-1.600e-04,-0.02,-0.02
-8.000e-05,0,0
-1.896e-15,0,0
8.000e-05,0,0
1.600e-04,0.02,0.02
2.400e-04,0.02,0.02
3.200e-04,0.04,0.04
4.000e-04,0.04,0.04
4.800e-04,0.06,0.06
5.600e-04,0.08,0.1
6.400e-04,0.08,0.1
7.200e-04,0.08,0.08
8.000e-04,0.12,0.1
8.800e-04,0.14,0.12
9.600e-04,0.12,0.14
1.040e-03,0.14,0.14
1.120e-03,0.16,0.14
1.200e-03,0.16,0.16
1.280e-03,0.18,0.18
1.360e-03,0.18,0.18
1.440e-03,0.18,0.2
1.520e-03,0.2,0.22
1.600e-03,0.24,0.22
1.680e-03,0.22,0.22
1.760e-03,0.22,0.24
1.840e-03,0.26,0.26
1.920e-03,0.28,0.28
2.000e-03,0.26,0.28
2.080e-03,0.28,0.3
2.160e-03,0.3,0.3
2.240e-03,0.3,0.32
2.320e-03,0.34,0.32
2.400e-03,0.32,0.32
2.480e-03,0.34,0.34
2.560e-03,0.34,0.36
2.640e-03,0.36,0.38
2.720e-03,0.38,0.38
2.800e-03,0.4,0.38
2.880e-03,0.4,0.4
2.960e-03,0.4,0.42
3.040e-03,0.42,0.42
3.120e-03,0.44,0.44
3.200e-03,0.44,0.46
3.280e-03,0.44,0.46
3.360e-03,0.46,0.46
3.440e-03,0.48,0.48
3.520e-03,0.48,0.5
3.600e-03,0.5,0.5
3.680e-03,0.52,0.52
3.760e-03,0.52,0.52
3.840e-03,0.52,0.54
3.920e-03,0.54,0.54
4.000e-03,0.54,0.56
4.080e-03,0.56,0.56
4.160e-03,0.58,0.58
4.240e-03,0.6,0.6
4.320e-03,0.6,0.6
4.400e-03,0.6,0.62
4.480e-03,0.62,0.62
4.560e-03,0.62,0.64
4.640e-03,0.64,0.64
4.720e-03,0.64,0.66
4.800e-03,0.68,0.66
4.880e-03,0.68,0.68
4.960e-03,0.68,0.7
5.040e-03,0.68,0.7
5.120e-03,0.7,0.7
5.200e-03,0.72,0.72
5.280e-03,0.74,0.74
5.360e-03,0.74,0.74
5.440e-03,0.76,0.76
5.520e-03,0.76,0.76
5.600e-03,0.78,0.78
5.680e-03,0.78,0.78
5.760e-03,0.78,0.8
5.840e-03,0.8,0.8
5.920e-03,0.82,0.82
6.000e-03,0.82,0.82
6.080e-03,0.84,0.84
6.160e-03,0.86,0.86
6.240e-03,0.86,0.86
6.320e-03,0.86,0.88
6.400e-03,0.88,0.88
6.480e-03,0.88,0.88
6.560e-03,0.9,0.9
6.640e-03,0.92,0.92
6.720e-03,0.92,0.92
6.800e-03,0.94,0.92
6.880e-03,0.94,0.94
6.960e-03,0.94,0.96
7.040e-03,0.96,0.96
7.120e-03,0.96,0.98
7.200e-03,0.98,0.98
7.280e-03,1,1
7.360e-03,1,1
7.440e-03,1.02,1.02
7.520e-03,1.02,1.04
7.600e-03,1.04,1.04
7.680e-03,1.04,1.04
7.760e-03,1.06,1.06
7.840e-03,1.06,1.06
7.920e-03,1.08,1.08
8.000e-03,1.08,1.08
8.080e-03,1.1,1.08
8.160e-03,1.1,1.12
8.240e-03,1.14,1.12
8.320e-03,1.12,1.12
8.400e-03,1.12,1.14
8.480e-03,1.14,1.14
8.560e-03,1.16,1.16
8.640e-03,1.18,1.16
8.720e-03,1.16,1.18
8.800e-03,1.2,1.18
8.880e-03,1.2,1.2
8.960e-03,1.2,1.2
9.040e-03,1.22,1.2
9.120e-03,1.24,1.22
9.200e-03,1.24,1.24
9.280e-03,1.24,1.24
9.360e-03,1.26,1.26
9.440e-03,1.28,1.26
9.520e-03,1.26,1.26
9.600e-03,1.28,1.28
9.680e-03,1.32,1.3
9.760e-03,1.3,1.3
9.840e-03,1.3,1.3
9.920e-03,1.32,1.32
1.000e-02,1.32,1.34
1.008e-02,1.34,1.34
1.016e-02,1.34,1.34
1.024e-02,1.38,1.36
1.032e-02,1.36,1.36
1.040e-02,1.38,1.38
1.048e-02,1.38,1.38
1.056e-02,1.4,1.4
1.064e-02,1.4,1.4
1.072e-02,1.4,1.4
1.080e-02,1.42,1.42
1.088e-02,1.44,1.42
1.096e-02,1.44,1.44
1.104e-02,1.46,1.44
1.112e-02,1.46,1.46
1.120e-02,1.48,1.46
1.128e-02,1.48,1.48
1.136e-02,1.48,1.48
1.144e-02,1.5,1.5
1.152e-02,1.5,1.5
1.160e-02,1.52,1.5
1.168e-02,1.52,1.52
1.176e-02,1.54,1.52
1.184e-02,1.54,1.54
1.192e-02,1.56,1.56
1.200e-02,1.56,1.56
1.208e-02,1.56,1.56
1.216e-02,1.56,1.56
1.224e-02,1.58,1.58
1.232e-02,1.6,1.58
1.240e-02,1.6,1.6
1.248e-02,1.62,1.6
1.256e-02,1.62,1.62
1.264e-02,1.62,1.62
1.272e-02,1.64,1.64
1.280e-02,1.64,1.64
1.288e-02,1.64,1.64
1.296e-02,1.66,1.66
1.304e-02,1.66,1.66
1.312e-02,1.68,1.66
1.320e-02,1.68,1.68
1.328e-02,1.68,1.68
1.336e-02,1.7,1.68
1.344e-02,1.7,1.7
1.352e-02,1.72,1.7
1.360e-02,1.74,1.72
1.368e-02,1.72,1.72
1.376e-02,1.74,1.72
1.384e-02,1.74,1.72
1.392e-02,1.76,1.74
1.400e-02,1.76,1.76
1.408e-02,1.76,1.76
1.416e-02,1.76,1.76
1.424e-02,1.78,1.78
1.432e-02,1.78,1.78
1.440e-02,1.8,1.78
1.448e-02,1.8,1.8
1.456e-02,1.8,1.8
1.464e-02,1.82,1.82
1.472e-02,1.82,1.82
1.480e-02,1.84,1.82
1.488e-02,1.84,1.84
1.496e-02,1.84,1.84
1.504e-02,1.86,1.84
1.512e-02,1.86,1.84
1.520e-02,1.86,1.86
1.528e-02,1.88,1.86
1.536e-02,1.88,1.86
1.544e-02,1.9,1.88
1.552e-02,1.9,1.88
1.560e-02,1.9,1.88
1.568e-02,1.9,1.9
1.576e-02,1.9,1.9
1.584e-02,1.92,1.92
1.592e-02,1.92,1.92
1.600e-02,1.92,1.92
1.608e-02,1.94,1.92
1.616e-02,1.94,1.94
1.624e-02,1.96,1.94
1.632e-02,1.96,1.96
1.640e-02,1.98,1.96
1.648e-02,1.96,1.96
1.656e-02,1.98,1.96
1.664e-02,1.98,1.98
1.672e-02,1.98,1.98
1.680e-02,1.98,1.98
1.688e-02,2,1.98
1.696e-02,2,2
1.704e-02,2.02,2
1.712e-02,2.02,2
1.720e-02,2.02,2.02
1.728e-02,2.02,2.02
1.736e-02,2.04,2.02
1.744e-02,2.04,2.04
1.752e-02,2.04,2.04
1.760e-02,2.06,2.04
1.768e-02,2.06,2.04
1.776e-02,2.06,2.04
1.784e-02,2.06,2.06
1.792e-02,2.06,2.06
1.800e-02,2.08,2.08
1.808e-02,2.08,2.08
1.816e-02,2.08,2.08
1.824e-02,2.08,2.08
1.832e-02,2.1,2.1
1.840e-02,2.1,2.1
1.848e-02,2.1,2.1
1.856e-02,2.12,2.1
1.864e-02,2.12,2.12
1.872e-02,2.12,2.1
1.880e-02,2.14,2.12
1.888e-02,2.12,2.12
1.896e-02,2.14,2.12
1.904e-02,2.12,2.12
1.912e-02,2.14,2.12
1.920e-02,2.14,2.14
1.928e-02,2.16,2.14
1.936e-02,2.16,2.16
1.944e-02,2.16,2.16
1.952e-02,2.16,2.16
1.960e-02,2.16,2.16
1.968e-02,2.18,2.16
1.976e-02,2.18,2.18
1.984e-02,2.18,2.18
1.992e-02,2.18,2.18
2.000e-02,2.2,2.18
2.008e-02,2.2,2.18
2.016e-02,2.2,2.18
2.024e-02,2.2,2.18
2.032e-02,2.2,2.2
2.040e-02,2.22,2.2
2.048e-02,2.22,2.2
2.056e-02,2.2,2.2
2.064e-02,2.22,2.2
2.072e-02,2.22,2.22
2.080e-02,2.22,2.22
2.088e-02,2.22,2.22
2.096e-02,2.22,2.22
2.104e-02,2.24,2.24
2.112e-02,2.24,2.22
2.120e-02,2.24,2.24
2.128e-02,2.24,2.24
2.136e-02,2.26,2.24
2.144e-02,2.26,2.24
2.152e-02,2.26,2.24
2.160e-02,2.28,2.24
2.168e-02,2.26,2.26
2.176e-02,2.26,2.26
2.184e-02,2.26,2.26
2.192e-02,2.28,2.26
2.200e-02,2.28,2.26
2.208e-02,2.28,2.26
2.216e-02,2.28,2.28
2.224e-02,2.28,2.26
2.232e-02,2.28,2.26
2.240e-02,2.28,2.28
2.248e-02,2.28,2.28
2.256e-02,2.3,2.28
2.264e-02,2.3,2.28
2.272e-02,2.3,2.28
2.280e-02,2.3,2.28
2.288e-02,2.3,2.28
2.296e-02,2.3,2.28
2.304e-02,2.3,2.28
2.312e-02,2.3,2.3
2.320e-02,2.3,2.3
2.328e-02,2.3,2.3
2.336e-02,2.32,2.3
2.344e-02,2.3,2.3
2.352e-02,2.32,2.3
2.360e-02,2.3,2.32
2.368e-02,2.32,2.32
2.376e-02,2.32,2.3
2.384e-02,2.32,2.32
2.392e-02,2.32,2.32
2.400e-02,2.32,2.32
2.408e-02,2.34,2.32
2.416e-02,2.32,2.32
2.424e-02,2.32,2.32
2.432e-02,2.32,2.32
2.440e-02,2.32,2.32
2.448e-02,2.32,2.32
2.456e-02,2.32,2.32
2.464e-02,2.32,2.32
2.472e-02,2.32,2.32
2.480e-02,2.32,2.32
2.488e-02,2.32,2.32
2.496e-02,2.32,2.32
2.504e-02,2.32,2.32
2.512e-02,2.32,2.32
2.520e-02,2.32,2.32
2.528e-02,2.34,2.32
2.536e-02,2.34,2.32
2.544e-02,2.32,2.32
2.552e-02,2.32,2.32
2.560e-02,2.32,2.32
2.568e-02,2.34,2.32
2.576e-02,2.32,2.32
2.584e-02,2.32,2.32
2.592e-02,2.32,2.32
2.600e-02,2.32,2.32
2.608e-02,2.34,2.32
2.616e-02,2.32,2.32
2.624e-02,2.32,2.32
2.632e-02,2.32,2.32
2.640e-02,2.32,2.32
2.648e-02,2.32,2.32
2.656e-02,2.32,2.32
2.664e-02,2.32,2.3
2.672e-02,2.32,2.32
2.680e-02,2.32,2.32
2.688e-02,2.32,2.3
2.696e-02,2.3,2.3
2.704e-02,2.3,2.3
2.712e-02,2.3,2.3
2.720e-02,2.3,2.3
2.728e-02,2.3,2.3
2.736e-02,2.3,2.28
2.744e-02,2.3,2.28
2.752e-02,2.3,2.28
2.760e-02,2.3,2.28
2.768e-02,2.3,2.28
2.776e-02,2.3,2.28
2.784e-02,2.3,2.28
2.792e-02,2.28,2.28
2.800e-02,2.28,2.26
2.808e-02,2.28,2.28
2.816e-02,2.28,2.28
2.824e-02,2.28,2.28
2.832e-02,2.28,2.26
2.840e-02,2.26,2.26
2.848e-02,2.26,2.28
2.856e-02,2.26,2.26
2.864e-02,2.26,2.26
2.872e-02,2.26,2.24
2.880e-02,2.28,2.24
2.888e-02,2.26,2.24
2.896e-02,2.28,2.24
2.904e-02,2.24,2.24
2.912e-02,2.24,2.24
2.920e-02,2.24,2.24
2.928e-02,2.24,2.24
2.936e-02,2.24,2.22
2.944e-02,2.24,2.24
2.952e-02,2.22,2.22
2.960e-02,2.22,2.22
2.968e-02,2.22,2.22
2.976e-02,2.22,2.2
2.984e-02,2.22,2.22
2.992e-02,2.2,2.2
3.000e-02,2.2,2.2
3.008e-02,2.22,2.2
3.016e-02,2.2,2.2
3.024e-02,2.18,2.2
3.032e-02,2.2,2.18
3.040e-02,2.18,2.18
3.048e-02,2.18,2.18
3.056e-02,2.18,2.18
3.064e-02,2.18,2.16
3.072e-02,2.16,2.16
3.080e-02,2.16,2.16
3.088e-02,2.16,2.16
3.096e-02,2.16,2.16
3.104e-02,2.16,2.14
3.112e-02,2.14,2.14
3.120e-02,2.16,2.14
3.128e-02,2.14,2.14
3.136e-02,2.14,2.14
3.144e-02,2.14,2.14
3.152e-02,2.12,2.12
3.160e-02,2.12,2.12
3.168e-02,2.12,2.12
3.176e-02,2.12,2.1
3.184e-02,2.1,2.12
3.192e-02,2.1,2.1
3.200e-02,2.1,2.1
3.208e-02,2.1,2.08
3.216e-02,2.08,2.08
3.224e-02,2.08,2.08
3.232e-02,2.08,2.08
3.240e-02,2.08,2.06
3.248e-02,2.06,2.06
3.256e-02,2.06,2.06
3.264e-02,2.06,2.06
3.272e-02,2.04,2.06
3.280e-02,2.04,2.04
3.288e-02,2.04,2.04
3.296e-02,2.04,2.04
3.304e-02,2.04,2.02
3.312e-02,2.02,2.02
3.320e-02,2.02,2.02
3.328e-02,2.02,2
3.336e-02,2,2.02
3.344e-02,2,2
3.352e-02,2,1.98
3.360e-02,1.98,2
3.368e-02,1.98,1.98
3.376e-02,1.98,1.98
3.384e-02,1.96,1.96
3.392e-02,1.96,1.96
3.400e-02,1.96,1.96
3.408e-02,1.94,1.96
3.416e-02,1.94,1.94
3.424e-02,1.94,1.94
3.432e-02,1.94,1.92
3.440e-02,1.92,1.92
3.448e-02,1.92,1.92
3.456e-02,1.92,1.9
3.464e-02,1.9,1.9
3.472e-02,1.9,1.9
3.480e-02,1.88,1.88
3.488e-02,1.88,1.88
3.496e-02,1.88,1.88
3.504e-02,1.88,1.88
3.512e-02,1.86,1.86
3.520e-02,1.86,1.86
3.528e-02,1.86,1.84
3.536e-02,1.84,1.84
3.544e-02,1.84,1.84
3.552e-02,1.84,1.84
3.560e-02,1.82,1.82
3.568e-02,1.82,1.82
3.576e-02,1.8,1.82
3.584e-02,1.82,1.8
3.592e-02,1.8,1.8
3.600e-02,1.78,1.78
3.608e-02,1.78,1.78
3.616e-02,1.78,1.78
3.624e-02,1.78,1.76
3.632e-02,1.76,1.76
3.640e-02,1.76,1.74
3.648e-02,1.74,1.76
3.656e-02,1.74,1.74
3.664e-02,1.72,1.74
3.672e-02,1.74,1.72
3.680e-02,1.72,1.72
3.688e-02,1.7,1.72
3.696e-02,1.7,1.7
3.704e-02,1.7,1.7
3.712e-02,1.68,1.68
3.720e-02,1.68,1.66
3.728e-02,1.66,1.66
3.736e-02,1.66,1.66
3.744e-02,1.66,1.64
3.752e-02,1.64,1.64
3.760e-02,1.64,1.62
3.768e-02,1.64,1.62
3.776e-02,1.64,1.62
3.784e-02,1.62,1.6
3.792e-02,1.6,1.6
3.800e-02,1.6,1.6
3.808e-02,1.58,1.58
3.816e-02,1.58,1.58
3.824e-02,1.58,1.56
3.832e-02,1.56,1.56
3.840e-02,1.56,1.54
3.848e-02,1.56,1.54
3.856e-02,1.54,1.54
3.864e-02,1.52,1.52
3.872e-02,1.52,1.52
3.880e-02,1.52,1.5
3.888e-02,1.5,1.5
3.896e-02,1.5,1.48
3.904e-02,1.48,1.48
3.912e-02,1.48,1.46
3.920e-02,1.46,1.46
3.928e-02,1.46,1.46
3.936e-02,1.44,1.44
3.944e-02,1.44,1.44
3.952e-02,1.42,1.42
3.960e-02,1.42,1.42
3.968e-02,1.4,1.4
3.976e-02,1.4,1.4
3.984e-02,1.4,1.38
3.992e-02,1.38,1.38
4.000e-02,1.36,1.36
4.008e-02,1.36,1.36
4.016e-02,1.34,1.34
4.024e-02,1.34,1.34
4.032e-02,1.34,1.32
4.040e-02,1.34,1.32
4.048e-02,1.32,1.3
4.056e-02,1.3,1.3
4.064e-02,1.28,1.3
4.072e-02,1.28,1.28
4.080e-02,1.28,1.28
4.088e-02,1.28,1.26
4.096e-02,1.26,1.26
4.104e-02,1.24,1.24
4.112e-02,1.24,1.22
4.120e-02,1.22,1.22
4.128e-02,1.22,1.22
4.136e-02,1.2,1.2
4.144e-02,1.2,1.2
4.152e-02,1.18,1.18
4.160e-02,1.2,1.18
4.168e-02,1.18,1.16
4.176e-02,1.16,1.16
4.184e-02,1.14,1.14
4.192e-02,1.12,1.12
4.200e-02,1.12,1.12
4.208e-02,1.1,1.1
4.216e-02,1.1,1.1
4.224e-02,1.1,1.1
4.232e-02,1.08,1.08
4.240e-02,1.08,1.06
4.248e-02,1.06,1.06
4.256e-02,1.06,1.06
4.264e-02,1.04,1.04
4.272e-02,1.04,1.04
4.280e-02,1.02,1.02
4.288e-02,1,1.02
4.296e-02,1,1
4.304e-02,1,1
4.312e-02,0.98,0.98
4.320e-02,0.98,1
4.328e-02,0.96,0.96
4.336e-02,0.94,0.96
4.344e-02,0.94,0.96
4.352e-02,0.94,0.94
4.360e-02,0.92,0.92
4.368e-02,0.92,0.9
4.376e-02,0.9,0.9
4.384e-02,0.88,0.88
4.392e-02,0.86,0.88
4.400e-02,0.86,0.86
4.408e-02,0.86,0.86
4.416e-02,0.84,0.84
4.424e-02,0.82,0.84
4.432e-02,0.82,0.82
4.440e-02,0.82,0.82
4.448e-02,0.8,0.8
4.456e-02,0.78,0.8
4.464e-02,0.78,0.78
4.472e-02,0.76,0.78
4.480e-02,0.76,0.76
4.488e-02,0.74,0.74
4.496e-02,0.72,0.74
4.504e-02,0.72,0.72
4.512e-02,0.72,0.72
4.520e-02,0.7,0.7
4.528e-02,0.7,0.7
4.536e-02,0.68,0.7
4.544e-02,0.66,0.68
4.552e-02,0.66,0.66
4.560e-02,0.64,0.64
4.568e-02,0.64,0.64
4.576e-02,0.62,0.64
4.584e-02,0.62,0.62
4.592e-02,0.6,0.6
4.600e-02,0.58,0.6
4.608e-02,0.6,0.58
4.616e-02,0.56,0.58
4.624e-02,0.56,0.56
4.632e-02,0.54,0.54
4.640e-02,0.54,0.54
4.648e-02,0.52,0.52
4.656e-02,0.5,0.52
4.664e-02,0.5,0.5
4.672e-02,0.5,0.5
4.680e-02,0.48,0.48
4.688e-02,0.46,0.48
4.696e-02,0.46,0.46
4.704e-02,0.44,0.44
4.712e-02,0.44,0.44
4.720e-02,0.42,0.42
4.728e-02,0.4,0.42
4.736e-02,0.4,0.4
4.744e-02,0.4,0.4
4.752e-02,0.36,0.4
4.760e-02,0.38,0.38
4.768e-02,0.36,0.38
4.776e-02,0.34,0.36
4.784e-02,0.32,0.34
4.792e-02,0.32,0.32
4.800e-02,0.3,0.32
4.808e-02,0.32,0.3
4.816e-02,0.28,0.3
4.824e-02,0.28,0.28
4.832e-02,0.28,0.26
4.840e-02,0.26,0.26
4.848e-02,0.24,0.24
4.856e-02,0.22,0.24
4.864e-02,0.22,0.22
4.872e-02,0.2,0.22
4.880e-02,0.2,0.2
4.888e-02,0.18,0.18
4.896e-02,0.18,0.18
4.904e-02,0.16,0.16
4.912e-02,0.14,0.16
4.920e-02,0.14,0.14
4.928e-02,0.12,0.14
4.936e-02,0.12,0.12
4.944e-02,0.1,0.12
4.952e-02,0.1,0.12
4.960e-02,0.08,0.08
4.968e-02,0.06,0.08
4.976e-02,0.08,0.08
4.984e-02,0.04,0.04
4.992e-02,0.04,0.04
5.000e-02,0.02,0.04
5.008e-02,0.02,0
5.016e-02,0,0
5.024e-02,0,0
5.032e-02,-0.02,0
5.040e-02,-0.02,-0.04
5.048e-02,-0.04,-0.04
5.056e-02,-0.04,-0.04
5.064e-02,-0.06,-0.04
5.072e-02,-0.06,-0.06
5.080e-02,-0.08,-0.08
5.088e-02,-0.08,-0.1
5.096e-02,-0.1,-0.1
5.104e-02,-0.12,-0.1
5.112e-02,-0.12,-0.14
5.120e-02,-0.14,-0.14
5.128e-02,-0.14,-0.14
5.136e-02,-0.16,-0.16
5.144e-02,-0.18,-0.16
5.152e-02,-0.18,-0.18
5.160e-02,-0.18,-0.2
5.168e-02,-0.2,-0.2
5.176e-02,-0.22,-0.22
5.184e-02,-0.22,-0.24
5.192e-02,-0.26,-0.24
5.200e-02,-0.24,-0.24
5.208e-02,-0.26,-0.26
5.216e-02,-0.26,-0.26
5.224e-02,-0.3,-0.28
5.232e-02,-0.3,-0.28
5.240e-02,-0.3,-0.3
5.248e-02,-0.32,-0.32
5.256e-02,-0.32,-0.32
5.264e-02,-0.34,-0.34
5.272e-02,-0.34,-0.34
5.280e-02,-0.38,-0.36
5.288e-02,-0.38,-0.36
5.296e-02,-0.38,-0.38
5.304e-02,-0.38,-0.38
5.312e-02,-0.42,-0.4
5.320e-02,-0.42,-0.4
5.328e-02,-0.42,-0.42
5.336e-02,-0.42,-0.44
5.344e-02,-0.44,-0.44
5.352e-02,-0.46,-0.46
5.360e-02,-0.46,-0.46
5.368e-02,-0.48,-0.48
5.376e-02,-0.5,-0.48
5.384e-02,-0.5,-0.5
5.392e-02,-0.52,-0.52
5.400e-02,-0.54,-0.52
5.408e-02,-0.54,-0.54
5.416e-02,-0.54,-0.54
5.424e-02,-0.56,-0.56
5.432e-02,-0.56,-0.56
5.440e-02,-0.58,-0.58
5.448e-02,-0.6,-0.6
5.456e-02,-0.6,-0.6
5.464e-02,-0.62,-0.6
5.472e-02,-0.62,-0.62
5.480e-02,-0.64,-0.64
5.488e-02,-0.64,-0.64
5.496e-02,-0.66,-0.64
5.504e-02,-0.68,-0.68
5.512e-02,-0.7,-0.68
5.520e-02,-0.68,-0.68
5.528e-02,-0.7,-0.7
5.536e-02,-0.72,-0.7
5.544e-02,-0.72,-0.72
5.552e-02,-0.74,-0.72
5.560e-02,-0.74,-0.74
5.568e-02,-0.74,-0.74
5.576e-02,-0.76,-0.76
